inputs: {
{-0.52542,-0.98834,-0.51376,-0.49899,-0.85568,0.57587,0.47546,0.72687,-0.40707,-0.95410,-0.38031,-0.63113,-0.91986,0.40134,0.63550,0.76956,-0.02997,-0.72357,-0.63693,-0.92819,-0.98929,0.20724,0.64639,0.85767,0.00671,-0.92468,-0.89532,-0.96521,-0.99731,0.66147,0.93280,0.98306,-0.35110,-0.98911,-0.83813,-0.93066,-0.97794,0.84021,0.95227,0.98566,-0.36057,-0.99988,-0.86292,-0.93750,-0.97623,0.52374,0.80511,0.92657,-0.01370,-0.99881,-0.33270,-0.76248,-0.87311,0.25360,0.35052,0.79141,-0.00107,-0.99942,-0.38727,-0.77744,-0.83173,0.26288,0.36700,0.84326,-0.56970,-0.89313,-0.58780,-0.60687,-0.76123,0.58313,0.66278,0.80295,-0.68674,-0.89490,-0.71909,-0.72998,-0.80017,0.70029,0.60016,0.77658,0.06406,-0.73630,-0.13132,-0.50128,-0.75830,0.14325,0.32053,0.73438,0.05588,-0.70877,-0.16391,-0.50061,-0.84534,0.14383,0.33618,0.79758,0.09265,-0.60931,-0.15158,-0.73633,-0.94199,0.13669,0.29926,0.83575,0.20007,-0.62012,0.00586,-0.73831,-0.94400,0.06570,0.18561,0.78894,0.03992,-0.72235,-0.18408,-0.52905,-0.83823,0.22018,0.25723,0.79984,0.04898,-0.73846,-0.14514,-0.86206,-0.75540,0.21790,0.24423,0.81573},
{-0.69632,-0.99368,-0.63815,-0.58536,-0.87399,0.77997,0.47589,0.72363,-0.55206,-0.96805,-0.55270,-0.70807,-0.92975,0.55383,0.67944,0.75903,-0.48874,-0.82736,-0.81177,-0.94952,-0.99100,0.61850,0.76074,0.86890,-0.45160,-0.95242,-0.94455,-0.97574,-0.99741,0.83215,0.95587,0.98517,-0.57639,-0.99231,-0.88745,-0.94574,-0.97476,0.89636,0.95676,0.98428,-0.59842,-0.99991,-0.90738,-0.95529,-0.97845,0.70209,0.82834,0.91626,-0.47281,-0.99930,-0.63583,-0.84045,-0.89865,0.63177,0.55072,0.79648,-0.46454,-0.99963,-0.66620,-0.85385,-0.86581,0.63660,0.55316,0.86118,-0.66803,-0.93170,-0.69901,-0.69421,-0.81070,0.68738,0.70578,0.77341,-0.77972,-0.93253,-0.81027,-0.81107,-0.83649,0.79376,0.67361,0.78818,-0.51105,-0.86142,-0.59839,-0.70239,-0.84900,0.63596,0.61798,0.81516,-0.51309,-0.84116,-0.60583,-0.69174,-0.89166,0.63312,0.62430,0.86533,-0.35663,-0.74893,-0.43512,-0.81845,-0.95703,0.51675,0.48068,0.87003,-0.30054,-0.75946,-0.33499,-0.81937,-0.96167,0.48090,0.38840,0.80264,-0.51822,-0.85178,-0.61240,-0.69485,-0.88495,0.67484,0.55182,0.86884,-0.51044,-0.86057,-0.58475,-0.91159,-0.82767,0.67194,0.55518,0.87686},
{-0.79956,-0.96628,-0.82635,-0.81583,-0.94809,0.84613,0.68262,0.81604,-0.67203,-0.85223,-0.64233,-0.77231,-0.95175,0.62207,0.73483,0.81128,-0.18195,-0.64743,-0.64047,-0.88437,-0.98254,0.21298,0.61917,0.80695,-0.12723,-0.90350,-0.89307,-0.94208,-0.99527,0.65424,0.92575,0.97849,-0.19812,-0.97940,-0.77197,-0.89838,-0.96674,0.77701,0.93939,0.97968,-0.26266,-0.99979,-0.82782,-0.91513,-0.96414,0.38531,0.76663,0.90848,-0.10617,-0.99811,-0.27930,-0.64673,-0.79654,0.23483,0.27744,0.70642,-0.10104,-0.99905,-0.33673,-0.67392,-0.74072,0.23209,0.27435,0.80035,-0.59262,-0.67819,-0.56888,-0.55005,-0.77499,0.56857,0.65759,0.78168,-0.69681,-0.67877,-0.70953,-0.70572,-0.80417,0.69016,0.59366,0.77484,-0.21664,-0.69028,-0.20621,-0.27783,-0.66901,0.26978,0.36313,0.72232,-0.18323,-0.63162,-0.19211,-0.24338,-0.76346,0.22754,0.33218,0.77481,0.21298,-0.26651,0.14761,-0.58704,-0.90625,-0.04520,0.17642,0.79349,0.29874,-0.30539,0.28741,-0.60263,-0.91452,-0.09360,0.06128,0.75339,-0.17242,-0.60709,-0.14893,-0.26096,-0.72888,0.31204,0.25659,0.76965,-0.13016,-0.61636,-0.08481,-0.78345,-0.60562,0.29846,0.24854,0.78452},
{-0.93872,-0.99689,-0.97910,-0.97833,-0.98782,0.98083,0.78470,0.86072,-0.94089,-0.98102,-0.96579,-0.98105,-0.99271,0.96350,0.89459,0.87610,-0.79010,-0.84329,-0.92233,-0.98230,-0.99628,0.87012,0.84628,0.92813,-0.75781,-0.95605,-0.97632,-0.99112,-0.99902,0.94098,0.97226,0.99127,-0.76657,-0.99490,-0.94092,-0.97659,-0.98367,0.94330,0.96426,0.98553,-0.79578,-0.99994,-0.95502,-0.98245,-0.98468,0.84317,0.85361,0.92578,-0.83618,-0.99945,-0.87604,-0.95465,-0.96558,0.89517,0.72543,0.90408,-0.83093,-0.99973,-0.88541,-0.95847,-0.94891,0.89557,0.72440,0.92212,-0.96133,-0.97589,-0.97885,-0.97839,-0.97223,0.97864,0.89728,0.89163,-0.97211,-0.97720,-0.98563,-0.98398,-0.97458,0.98618,0.84729,0.85641,-0.82935,-0.88684,-0.84036,-0.88910,-0.92404,0.89157,0.77420,0.90652,-0.83221,-0.87112,-0.84927,-0.88876,-0.93896,0.89081,0.77847,0.92221,-0.77634,-0.83450,-0.82254,-0.95724,-0.98126,0.83469,0.63638,0.88849,-0.73798,-0.82590,-0.77319,-0.95468,-0.98260,0.81140,0.55231,0.83856,-0.86081,-0.89886,-0.87024,-0.91266,-0.95462,0.91965,0.72183,0.92270,-0.86542,-0.90402,-0.87082,-0.97614,-0.93942,0.91989,0.73416,0.93555},
{-0.04694,-0.98996,0.02634,0.04935,-0.69296,0.09885,-0.01413,0.38834,0.07507,-0.96301,0.14227,-0.34802,-0.86905,-0.08313,0.32523,0.50174,-0.12378,-0.68936,-0.70001,-0.94827,-0.99338,0.24503,0.66040,0.88608,-0.09457,-0.91556,-0.91275,-0.97443,-0.99811,0.67603,0.93536,0.98721,0.11047,-0.98669,-0.75681,-0.92004,-0.98068,0.71069,0.93539,0.98477,0.09406,-0.99985,-0.79718,-0.93488,-0.98053,0.12512,0.74976,0.92804,0.01019,-0.99857,-0.38565,-0.83182,-0.91382,0.19272,0.30823,0.80829,0.00781,-0.99927,-0.44217,-0.84750,-0.89029,0.20377,0.31622,0.85117,-0.21533,-0.90707,-0.17401,-0.18747,-0.53668,0.23282,0.44287,0.68182,-0.31351,-0.89642,-0.28168,-0.29413,-0.50259,0.33478,0.26132,0.58734,-0.12686,-0.71295,-0.30679,-0.62003,-0.82825,0.23575,0.36984,0.76190,-0.04065,-0.66122,-0.26834,-0.58899,-0.86932,0.15707,0.33984,0.81738,0.20786,-0.59198,-0.14490,-0.82095,-0.96613,-0.02625,0.21210,0.84283,0.31586,-0.60611,-0.01520,-0.82669,-0.96942,-0.08664,0.10422,0.76453,-0.04330,-0.68594,-0.27115,-0.62103,-0.86526,0.22928,0.22775,0.80423,0.02585,-0.70593,-0.19904,-0.88766,-0.80484,0.18686,0.19995,0.81125},
{-0.95792,-0.99680,-0.99512,-0.99350,-0.99472,0.99500,0.79712,0.86707,-0.94992,-0.98108,-0.96832,-0.97797,-0.99344,0.96045,0.89383,0.87750,-0.57077,-0.86771,-0.82748,-0.96515,-0.99280,0.74728,0.80035,0.89282,-0.49121,-0.96136,-0.94360,-0.98114,-0.99786,0.88110,0.96100,0.98569,-0.60706,-0.99158,-0.89377,-0.95645,-0.98282,0.90808,0.95947,0.98544,-0.59003,-0.99991,-0.90399,-0.96130,-0.97632,0.69199,0.83170,0.92236,-0.70215,-0.99957,-0.75040,-0.91272,-0.93616,0.82193,0.67102,0.87729,-0.66928,-0.99976,-0.76230,-0.91925,-0.90710,0.81555,0.66190,0.89261,-0.97321,-0.98193,-0.98566,-0.98245,-0.97876,0.99017,0.90540,0.89618,-0.97601,-0.98093,-0.98740,-0.98444,-0.97641,0.99121,0.85236,0.85794,-0.78271,-0.92731,-0.77740,-0.85263,-0.91101,0.84387,0.73999,0.87970,-0.69403,-0.90860,-0.71536,-0.81714,-0.91467,0.79147,0.70590,0.89801,-0.40048,-0.70169,-0.47528,-0.87036,-0.96826,0.53406,0.48495,0.86530,-0.27719,-0.67593,-0.31577,-0.86102,-0.96768,0.42844,0.35626,0.79364,-0.82590,-0.93222,-0.81702,-0.87686,-0.94614,0.88614,0.69238,0.91840,-0.82126,-0.93280,-0.80371,-0.96408,-0.92010,0.88159,0.70114,0.92728},
{-0.93848,-0.99768,-0.97916,-0.97974,-0.99469,0.97836,0.78699,0.86786,-0.94662,-0.98953,-0.97623,-0.98801,-0.99768,0.97015,0.90149,0.88345,-0.42917,-0.36896,-0.72806,-0.92834,-0.99167,0.50372,0.73740,0.92877,-0.39850,-0.82968,-0.92215,-0.96637,-0.99780,0.78717,0.95157,0.99225,-0.40729,-0.97977,-0.84390,-0.92630,-0.98190,0.83282,0.95126,0.99069,-0.46466,-0.99976,-0.87567,-0.93939,-0.98126,0.52496,0.80716,0.95520,-0.55118,-0.99673,-0.59445,-0.81049,-0.90469,0.63486,0.56177,0.89859,-0.52518,-0.99838,-0.61768,-0.82697,-0.88281,0.62665,0.56552,0.91980,-0.95041,-0.96069,-0.97958,-0.98279,-0.98996,0.97089,0.89777,0.89792,-0.95901,-0.96927,-0.98184,-0.98318,-0.98730,0.97632,0.84412,0.86090,-0.48010,-0.48254,-0.39972,-0.50912,-0.81052,0.56052,0.57782,0.88477,-0.49335,-0.33719,-0.44818,-0.52756,-0.86850,0.55496,0.57303,0.90866,-0.44519,-0.44458,-0.54398,-0.85910,-0.97388,0.51413,0.48160,0.90219,-0.38788,-0.45590,-0.43002,-0.84683,-0.97299,0.45401,0.35742,0.85464,-0.56863,-0.38318,-0.50787,-0.55310,-0.85574,0.67090,0.53949,0.90201,-0.58041,-0.39236,-0.50818,-0.87674,-0.79141,0.67535,0.54047,0.91571},
{-0.94498,-0.99741,-0.98285,-0.98178,-0.98929,0.98770,0.78992,0.86246,-0.96384,-0.98965,-0.98102,-0.98752,-0.99408,0.98459,0.90466,0.88007,-0.66498,-0.83997,-0.88361,-0.97806,-0.99554,0.86044,0.84595,0.91663,-0.59467,-0.95139,-0.96185,-0.98785,-0.99866,0.93173,0.97000,0.98853,-0.65402,-0.99124,-0.90460,-0.96262,-0.98297,0.91653,0.95993,0.98599,-0.69531,-0.99988,-0.93106,-0.97559,-0.98004,0.68951,0.75778,0.90823,-0.77924,-0.99948,-0.83234,-0.94086,-0.95123,0.90060,0.72894,0.89484,-0.75787,-0.99973,-0.83960,-0.94635,-0.94193,0.89554,0.71698,0.92386,-0.97394,-0.98526,-0.98590,-0.98190,-0.96210,0.98343,0.89850,0.88904,-0.97424,-0.98251,-0.98489,-0.98056,-0.94980,0.98486,0.84375,0.85129,-0.83368,-0.92935,-0.85153,-0.89438,-0.90759,0.92044,0.78146,0.85480,-0.76126,-0.89111,-0.81271,-0.87207,-0.92542,0.89502,0.76569,0.89359,-0.66479,-0.70694,-0.70532,-0.92383,-0.96072,0.72623,0.54672,0.81506,-0.61520,-0.70056,-0.62970,-0.91943,-0.96384,0.68976,0.44971,0.76385,-0.88574,-0.94165,-0.88281,-0.91690,-0.94766,0.94122,0.72977,0.91251,-0.87692,-0.93793,-0.87183,-0.97589,-0.92310,0.93793,0.73651,0.92242},
{-0.94687,-0.99155,-0.98724,-0.98569,-0.99182,0.98648,0.79065,0.86548,-0.86084,-0.95517,-0.86832,-0.91714,-0.98111,0.86371,0.84485,0.86237,-0.71262,-0.85693,-0.83255,-0.93994,-0.99084,0.75406,0.81204,0.90872,-0.67609,-0.96021,-0.95023,-0.97089,-0.99744,0.89047,0.96539,0.98987,-0.62485,-0.99127,-0.88019,-0.92914,-0.97247,0.89752,0.95844,0.98514,-0.64297,-0.99991,-0.89618,-0.93555,-0.97229,0.69052,0.83044,0.92538,-0.70398,-0.99939,-0.67215,-0.80615,-0.88422,0.75092,0.63998,0.86960,-0.70023,-0.99969,-0.70071,-0.82245,-0.84378,0.75629,0.64462,0.89639,-0.83810,-0.91632,-0.85229,-0.85312,-0.91162,0.84070,0.81427,0.86572,-0.89154,-0.93188,-0.90833,-0.90771,-0.93063,0.90332,0.77136,0.83322,-0.74567,-0.89105,-0.66833,-0.67923,-0.84894,0.78723,0.71399,0.88763,-0.73181,-0.87732,-0.64087,-0.61026,-0.86462,0.76190,0.70236,0.90359,-0.44189,-0.69876,-0.34631,-0.73709,-0.93851,0.52884,0.49298,0.86862,-0.40918,-0.71072,-0.23477,-0.73416,-0.94296,0.50110,0.39975,0.81686,-0.73245,-0.87228,-0.64917,-0.63141,-0.86816,0.79562,0.63980,0.89801,-0.71768,-0.87241,-0.61026,-0.88846,-0.77420,0.78281,0.63358,0.91165},
{-0.95947,-0.99792,-0.99667,-0.99478,-0.99420,0.99527,0.79639,0.86670,-0.94406,-0.98312,-0.96207,-0.97205,-0.99146,0.95187,0.88983,0.87619,-0.51959,-0.86066,-0.81131,-0.96246,-0.99127,0.70892,0.78479,0.88257,-0.43460,-0.95914,-0.93826,-0.97952,-0.99747,0.86557,0.95966,0.98480,-0.59027,-0.99133,-0.89084,-0.95590,-0.98187,0.90326,0.95831,0.98358,-0.57333,-0.99991,-0.90237,-0.96198,-0.97565,0.67749,0.83032,0.92636,-0.65045,-0.99951,-0.72360,-0.90634,-0.92380,0.79095,0.64575,0.85696,-0.61957,-0.99976,-0.73578,-0.91193,-0.90265,0.78806,0.64377,0.88806,-0.97565,-0.98532,-0.98813,-0.98267,-0.97443,0.99002,0.90491,0.89511,-0.97708,-0.98337,-0.98798,-0.98196,-0.97244,0.99118,0.85178,0.85730,-0.75269,-0.92404,-0.75150,-0.83902,-0.90796,0.82245,0.72537,0.87598,-0.66049,-0.90747,-0.69165,-0.80273,-0.90561,0.76361,0.69363,0.89404,-0.35699,-0.68134,-0.45755,-0.86975,-0.96490,0.50900,0.48581,0.86563,-0.22528,-0.65683,-0.29416,-0.85925,-0.96823,0.39545,0.34210,0.81290,-0.79776,-0.92929,-0.78989,-0.86667,-0.93787,0.86584,0.68091,0.90652,-0.79517,-0.93085,-0.77820,-0.96075,-0.91150,0.86145,0.68530,0.92215},
